eez_iso3,number_vessels_in_EEZ
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRD,4
GRD,4
GRD,4
GRD,4
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GRL,138
GTM,3
GTM,3
GTM,3
GUF,7
GUF,7
GUF,7
GUF,7
GUF,7
GUF,7
GUF,7
GUM,21
GUM,21
GUM,21
GUM,21
GUM,21
GUM,21
GUM,21
GUM,21
GUM,21
GUM,21
GUM,21
GUM,21
GUM,21
GUM,21
GUM,21
GUM,21
GUM,21
GUM,21
GUM,21
GUM,21
GUM,21
GUY,8
GUY,8
GUY,8
GUY,8
GUY,8
GUY,8
GUY,8
GUY,8
HMD,5
HMD,5
HMD,5
HMD,5
HMD,5
HND,4
HND,4
HND,4
HND,4
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
HRV,407
IDN,49
IDN,49
IDN,49
IDN,49
IDN,49
IDN,49
IDN,49
IDN,49
IDN,49
IDN,49
IDN,49
IDN,49
IDN,49
IDN,49
IDN,49
IDN,49
IDN,49
IDN,49
IDN,49
IDN,49
IDN,49
IDN,49
IDN,49
IDN,49
IDN,49
IDN,49
IDN,49
IDN,49
IDN,49
IDN,49
IDN,49
IDN,49
IDN,49
IDN,49
IDN,49
IDN,49
IDN,49
IDN,49
IDN,49
IDN,49
IDN,49
IDN,49
IDN,49
IDN,49
IDN,49
IDN,49
IDN,49
IDN,49
IDN,49
IND,60
IND,60
IND,60
IND,60
IND,60
IND,60
IND,60
IND,60
IND,60
IND,60
IND,60
IND,60
IND,60
IND,60
IND,60
IND,60
IND,60
IND,60
IND,60
IND,60
IND,60
IND,60
IND,60
IND,60
IND,60
IND,60
IND,60
IND,60
IND,60
IND,60
IND,60
IND,60
IND,60
IND,60
IND,60
IND,60
IND,60
IND,60
IND,60
IND,60
IND,60
IND,60
IND,60
IND,60
IND,60
IND,60
IND,60
IND,60
IND,60
IND,60
IND,60
IND,60
IND,60
IND,60
IND,60
IND,60
IND,60
IND,60
IND,60
IND,60
IOT,44
IOT,44
IOT,44
IOT,44
IOT,44
IOT,44
IOT,44
IOT,44
IOT,44
IOT,44
IOT,44
IOT,44
IOT,44
IOT,44
IOT,44
IOT,44
IOT,44
IOT,44
IOT,44
IOT,44
IOT,44
IOT,44
IOT,44
IOT,44
IOT,44
IOT,44
IOT,44
IOT,44
IOT,44
IOT,44
IOT,44
IOT,44
IOT,44
IOT,44
IOT,44
IOT,44
IOT,44
IOT,44
IOT,44
IOT,44
IOT,44
IOT,44
IOT,44
IOT,44
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRL,513
IRN,9
IRN,9
IRN,9
IRN,9
IRN,9
IRN,9
IRN,9
IRN,9
IRN,9
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISL,156
ISR,3
ISR,3
ISR,3
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
ITA,102
JAM,1
JEY,52
JEY,52
JEY,52
JEY,52
JEY,52
JEY,52
JEY,52
JEY,52
JEY,52
JEY,52
JEY,52
JEY,52
JEY,52
JEY,52
JEY,52
JEY,52
JEY,52
JEY,52
JEY,52
JEY,52
JEY,52
JEY,52
JEY,52
JEY,52
JEY,52
JEY,52
JEY,52
JEY,52
JEY,52
JEY,52
JEY,52
JEY,52
JEY,52
JEY,52
JEY,52
JEY,52
JEY,52
JEY,52
JEY,52
JEY,52
JEY,52
JEY,52
JEY,52
JEY,52
JEY,52
JEY,52
JEY,52
JEY,52
JEY,52
JEY,52
JEY,52
JEY,52
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
JPN,746
